,name,price,imgURL
0,"realme C33 2023 (Sandy Gold, 128 GB)",10499.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/o/s/-original-imaghuf9mryjhf3m.jpeg?q=70
1,"realme C33 2023 (Aqua Blue, 128 GB)",10499.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/z/o/-original-imaghuf9guqmb65z.jpeg?q=70
2,"realme C33 2023 (Night Sea, 128 GB)",10499.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/n/j/-original-imaghuf9vphhbnkc.jpeg?q=70
3,"realme C30 (Denim Black, 32 GB)",5999.0,https://rukminim2.flixcart.com/image/312/312/l4ln8nk0/mobile/f/6/a/-original-imagfggrbywzk8r6.jpeg?q=70
4,"realme C30 (Bamboo Green, 32 GB)",6499.0,https://rukminim2.flixcart.com/image/312/312/l4ln8nk0/mobile/p/h/p/-original-imagfggryyzyvhgw.jpeg?q=70
5,"realme C55 (Rainforest, 64 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/d/b/-original-imagp9s9wfzp8ghf.jpeg?q=70
6,"realme C55 (Rainforest, 128 GB)",13999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/d/b/-original-imagp9s9wfzp8ghf.jpeg?q=70
7,"realme C55 (Rainforest, 64 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/d/b/-original-imagp9s9wfzp8ghf.jpeg?q=70
8,"realme C30 (Denim Black, 32 GB)",6499.0,https://rukminim2.flixcart.com/image/312/312/l4ln8nk0/mobile/f/6/a/-original-imagfggrbywzk8r6.jpeg?q=70
9,"realme C30 (Lake Blue, 32 GB)",6499.0,https://rukminim2.flixcart.com/image/312/312/l4ln8nk0/mobile/4/8/h/-original-imagfggrvjdqsrtx.jpeg?q=70
10,"realme C55 (Sunshower, 128 GB)",13999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/x/x/-original-imagp55frhhddu6n.jpeg?q=70
11,"realme C55 (Rainy Night, 128 GB)",13999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/l/m/-original-imagp55fu6uq2jch.jpeg?q=70
12,"realme C55 (Sunshower, 64 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/x/x/-original-imagp55frhhddu6n.jpeg?q=70
13,"realme C55 (Rainy Night, 64 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/l/m/-original-imagp55fu6uq2jch.jpeg?q=70
14,"realme 10 (Rush Black, 64 GB)",13999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/l/3/-original-imaghgcktmwxthzc.jpeg?q=70
15,"realme C55 (Sunshower, 64 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/x/x/-original-imagp55frhhddu6n.jpeg?q=70
16,"realme C55 (Rainy Night, 64 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/l/m/-original-imagp55fu6uq2jch.jpeg?q=70
17,"realme 10 (Clash White, 64 GB)",13999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/1/7/l/-original-imaghgcj2z5cfugg.jpeg?q=70
18,"realme 10 Pro 5G (Dark Matter, 128 GB)",19999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/u/s/-original-imagkp8yreabrzh2.jpeg?q=70
19,"realme 10 Pro 5G (Hyperspace, 128 GB)",18999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/n/s/-original-imagkp8yxmxzhjes.jpeg?q=70
20,"realme 10 Pro 5G (Nebula Blue, 128 GB)",18999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/z/r/-original-imagkp8yzvqffyhc.jpeg?q=70
21,"realme 10 Pro 5G (Hyperspace, 128 GB)",19999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/n/s/-original-imagkp8yxmxzhjes.jpeg?q=70
22,"realme 10 (Rush Black, 128 GB)",16999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/l/3/-original-imaghgcktmwxthzc.jpeg?q=70
23,"realme 10 (Clash White, 128 GB)",16999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/1/7/l/-original-imaghgcj2z5cfugg.jpeg?q=70
24,"realme 10 Pro 5G (Nebula Blue, 128 GB)",19999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/z/r/-original-imagkp8yzvqffyhc.jpeg?q=70
25,"realme 10 Pro 5G (Dark Matter, 128 GB)",18999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/u/s/-original-imagkp8yreabrzh2.jpeg?q=70
26,"realme Narzo N55 (Prime Blue, 128 GB)",13550.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/t/j/narzo-n55-rmx3710-realme-original-imagzufmktk2crzq.jpeg?q=70
27,"realme Narzo N55 (Prime Black, 128 GB)",13586.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/o/w/narzo-n55-rmx3710-realme-original-imagzuft22eh48at.jpeg?q=70
28,"realme C31 (Light Silver, 32 GB)",8049.0,https://rukminim2.flixcart.com/image/312/312/l1dwknk0/mobile/f/t/x/-original-imagcyj4unsxhadw.jpeg?q=70
29,"realme C31 (Dark Green, 32 GB)",8049.0,https://rukminim2.flixcart.com/image/312/312/l1dwknk0/mobile/p/r/0/-original-imagcyj2prahc4pk.jpeg?q=70
30,"realme 9i 5G (Soulful Blue, 64 GB)",14999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/8/t/-original-imaghberfw4ghzxy.jpeg?q=70
31,"realme 9i 5G (Soulful Blue, 128 GB)",16999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/8/t/-original-imaghberfw4ghzxy.jpeg?q=70
32,"realme 9i 5G (Rocking Black, 64 GB)",14999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/b/a/-original-imaghbequzj25wy2.jpeg?q=70
33,"realme GT 2 (Steel Black, 128 GB)",34999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/2/l/k/-original-imagetmebhg9thpv.jpeg?q=70
34,"realme GT 2 (Paper White, 128 GB)",34999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/m/o/3/-original-imagetmeb3y23xhb.jpeg?q=70
35,"realme X7 Pro 5G (Mystic Black, 128 GB)",29999.0,https://rukminim2.flixcart.com/image/312/312/kklhbbk0/mobile/r/9/l/x7-pro-rmx2121-realme-original-imafzwfy6qqju8sm.jpeg?q=70
36,"realme 9i 5G (Metallica Gold, 128 GB)",16999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/q/s/-original-imaghbeqtgzsfzvc.jpeg?q=70
37,"realme 9i 5G (Rocking Black, 128 GB)",16999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/b/a/-original-imaghbequzj25wy2.jpeg?q=70
38,"realme 9i 5G (Metallica Gold, 64 GB)",14999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/q/s/-original-imaghbeqtgzsfzvc.jpeg?q=70
39,"realme 10 Pro+ 5G (Hyperspace, 128 GB)",25999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/q/k/-original-imagkp8f9vrfqtfg.jpeg?q=70
40,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)",25999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/y/j/-original-imagkp8fpw35uygd.jpeg?q=70
41,"realme Narzo 50 (Speed Blue, 128 GB)",12999.0,https://rukminim2.flixcart.com/image/312/312/l0bbonk0/shopsy-mobile/p/k/x/-original-imagc4qj5ejywxnv.jpeg?q=70
42,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)",24999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/y/j/-original-imagkp8fpw35uygd.jpeg?q=70
43,"realme 10 Pro+ 5G (Dark Matter, 128 GB)",25999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/j/h/-original-imagkp8fvenrrkth.jpeg?q=70
44,"realme 10 Pro+ 5G (Hyperspace, 128 GB)",24999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/q/k/-original-imagkp8f9vrfqtfg.jpeg?q=70
45,"realme C30s (Stripe Blue, 32 GB)",6999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/o/n/-original-imagg3myvj6f3pez.jpeg?q=70
46,"realme C25s (Watery Grey, 128 GB)",9999.0,https://rukminim2.flixcart.com/image/312/312/kplisnk0/mobile/y/9/t/c25s-rmx3197-realme-original-imag3smcaztwgzeg.jpeg?q=70
47,"realme 10 Pro+ 5G (Dark Matter, 128 GB)",24999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/j/h/-original-imagkp8fvenrrkth.jpeg?q=70
48,"realme C30s (Stripe Black, 64 GB)",8499.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/g/j/-original-imagg3myshvfpzjb.jpeg?q=70
49,"realme C30s (Stripe Blue, 64 GB)",8699.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/o/n/-original-imagg3myvj6f3pez.jpeg?q=70
50,"realme Narzo 50i Prime (Dark Blue, 64 GB)",9989.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/a/n/50i-prime-rmx3506-realme-original-imagkzuhpcmw5zyt.jpeg?q=70
51,"realme 8i (Space Black, 128 GB)",17999.0,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/x/w/y/8i-rmx3151-realme-original-imag6zhnabagtrzu.jpeg?q=70
52,"realme 9 Pro+ 5G (Aurora Green, 256 GB)",28999.0,https://rukminim2.flixcart.com/image/312/312/kzogn0w0/mobile/u/v/p/-original-imagbmf3zehwydcw.jpeg?q=70
53,"realme C21Y (Cross Blue, 32 GB)",7499.0,https://rukminim2.flixcart.com/image/312/312/ksnjp8w0/mobile/k/o/m/c21y-rmx3261-realme-original-imag65kcytrk8dtr.jpeg?q=70
54,"realme C21 (Cross Black, 64 GB)",10499.0,https://rukminim2.flixcart.com/image/312/312/kn7sdjk0/mobile/q/j/x/c21-rmx3201-realme-original-imagfxfwbszrxkvu.jpeg?q=70
55,"realme C33 (Night Sea, 32 GB)",8999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/n/j/-original-imaghuf9vphhbnkc.jpeg?q=70
56,"realme 9 5G SE (Azure Glow, 128 GB)",17999.0,https://rukminim2.flixcart.com/image/312/312/l0jwbrk0/mobile/b/w/1/-original-imagcb668sagq8wf.jpeg?q=70
57,"realme C21 (Cross Black, 32 GB)",9499.0,https://rukminim2.flixcart.com/image/312/312/kn7sdjk0/mobile/q/j/x/c21-rmx3201-realme-original-imagfxfwbszrxkvu.jpeg?q=70
58,"realme C33 (Aqua Blue, 32 GB)",8999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/z/o/-original-imaghuf9guqmb65z.jpeg?q=70
59,"realme C33 2023 (Night Sea, 64 GB)",9999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/n/j/-original-imaghuf9vphhbnkc.jpeg?q=70
60,"realme C33 2023 (Sandy Gold, 64 GB)",9999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/o/s/-original-imaghuf9mryjhf3m.jpeg?q=70
61,"realme C33 2023 (Aqua Blue, 64 GB)",9999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/z/o/-original-imaghuf9guqmb65z.jpeg?q=70
62,"realme Narzo N55 (Prime Blue, 64 GB)",12480.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/t/j/narzo-n55-rmx3710-realme-original-imagzufmktk2crzq.jpeg?q=70
63,"realme Narzo N55 (Prime Black, 64 GB)",12887.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/o/w/narzo-n55-rmx3710-realme-original-imagzuft22eh48at.jpeg?q=70
64,"realme C33 (Aqua Blue, 64 GB)",9999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/z/o/-original-imaghuf9guqmb65z.jpeg?q=70
65,"realme C33 (Night Sea, 64 GB)",9999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/n/j/-original-imaghuf9vphhbnkc.jpeg?q=70
66,"realme C11 2021 (Cool Blue, 32 GB)",7499.0,https://rukminim2.flixcart.com/image/312/312/kqjtd3k0/mobile/o/4/x/c11-2021-rmx3231-realme-original-imag4j4yrdt7d9cj.jpeg?q=70
67,"realme C11 2021 (Cool Grey, 32 GB)",7499.0,https://rukminim2.flixcart.com/image/312/312/kqjtd3k0/mobile/s/b/8/c11-2021-rmx3231-realme-original-imag4j4xkqchhfxk.jpeg?q=70
68,"realme C11 2021 (Cool Blue, 64 GB)",8999.0,https://rukminim2.flixcart.com/image/312/312/kqjtd3k0/mobile/o/4/x/c11-2021-rmx3231-realme-original-imag4j4yrdt7d9cj.jpeg?q=70
69,"realme 9i (Prism Blue, 64 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/ky90scw0/mobile/s/5/d/-original-imagagnfgh6ed7tp.jpeg?q=70
70,"realme C35 (Glowing Black, 128 GB)",10699.0,https://rukminim2.flixcart.com/image/312/312/l0fm07k0/mobile/1/k/g/-original-imagc7ukmgugpdfy.jpeg?q=70
71,"realme GT NEO 2 (NEO Black, 256 GB)",35999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/n/g/h/-original-imagetmehnmedczg.jpeg?q=70
72,"realme Narzo 50A (Oxygen Green, 128 GB)",11535.0,https://rukminim2.flixcart.com/image/312/312/ktx9si80/mobile/q/a/c/narzo-50a-rmx3430-realme-original-imag75kybaer8scz.jpeg?q=70
73,"realme Narzo 50A (Oxygen Blue, 64 GB)",11498.0,https://rukminim2.flixcart.com/image/312/312/ktx9si80/mobile/d/n/p/narzo-50a-rmx3430-realme-original-imag75kymngzyabx.jpeg?q=70
74,"realme C11 2021 (Cool Blue, 64 GB)",8999.0,https://rukminim2.flixcart.com/image/312/312/kqjtd3k0/mobile/o/4/x/c11-2021-rmx3231-realme-original-imag4j4yrdt7d9cj.jpeg?q=70
75,"realme 9i (Prism Blue, 64 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/ky90scw0/mobile/s/5/d/-original-imagagnfgh6ed7tp.jpeg?q=70
76,"realme C35 (Glowing Black, 128 GB)",10699.0,https://rukminim2.flixcart.com/image/312/312/l0fm07k0/mobile/1/k/g/-original-imagc7ukmgugpdfy.jpeg?q=70
77,"realme GT NEO 2 (NEO Black, 256 GB)",35999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/n/g/h/-original-imagetmehnmedczg.jpeg?q=70
78,"realme Narzo 50A Prime (Flash Black, 64 GB)",12799.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/m/q/narzo-50a-prime-rmx3516-realme-original-imaggggbntpxjmrv.jpeg?q=70
79,"realme C25_Y (Glacier Blue, 64 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/kwgpz0w0/mobile/k/p/k/-original-imag95yfbk2mvsby.jpeg?q=70
80,"realme NARZO 50A PRIME (FLASH BLUE, 64 GB)",10890.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/n/y/narzo-50a-prime-rmx3513-realme-original-imaggqhdzzybktht.jpeg?q=70
81,"realme GT NEO 2 (NEO Black, 128 GB)",31999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/n/g/h/-original-imagetmehnmedczg.jpeg?q=70
82,"realme 9 5G (Meteor Black, 64 GB)",13499.0,https://rukminim2.flixcart.com/image/312/312/l0jwbrk0/mobile/e/f/b/-original-imagcb64e6mywt9j.jpeg?q=70
83,"realme C20 (Cool Blue, 32 GB)",7499.0,https://rukminim2.flixcart.com/image/312/312/kn7sdjk0/mobile/w/h/q/c20-rmx3063-realme-original-imagfxfzay72jqvh.jpeg?q=70
84,"realme Narzo 50A (Oxygen Blue, 128 GB)",12999.0,https://rukminim2.flixcart.com/image/312/312/ktx9si80/mobile/d/n/p/narzo-50a-rmx3430-realme-original-imag75kymngzyabx.jpeg?q=70
85,"realme 9i (Prism Blue, 128 GB)",13499.0,https://rukminim2.flixcart.com/image/312/312/ky90scw0/mobile/s/5/d/-original-imagagnfgh6ed7tp.jpeg?q=70
86,"realme GT NEO 2 (NEO Blue, 256 GB)",35999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/y/u/s/-original-imagetmefgcxw2ye.jpeg?q=70
87,"realme Narzo 50 Pro 5G (Hyper Blue, 128 GB)",21495.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/o/d/narzo-50-pro-5g-rmx3395-realme-original-imagggtckbyzrhyv.jpeg?q=70
88,"realme 8 (Cyber Black, 128 GB)",15499.0,https://rukminim2.flixcart.com/image/312/312/kmmcrrk0/mobile/4/g/a/8-rmx3085-realme-original-imagfgpfdkyc29zc.jpeg?q=70
89,"realme XT (Pearl White, 64 GB)",16940.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/s/v/t/realme-xt-rmx1921-original-imafk8h2dnnubezk.jpeg?q=70
90,"realme Narzo N55 (Prime Black, 64 GB)",12887.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/o/w/narzo-n55-rmx3710-realme-original-imagzuft22eh48at.jpeg?q=70
91,"realme 8 (Punk Black, 128 GB)",13499.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/z/d/-original-imagpn67b9dehbgf.jpeg?q=70
