,name,price,imgURL
92,"realme Narzo 50i Prime (Mint Green, 64 GB)",9989.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/o/f/50i-prime-rmx3506-realme-original-imaghysx384dt6r5.jpeg?q=70
93,"realme GT Master Edition (Luna White, 128 GB)",22999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/5/k/h/-original-imagetme9qz26q4k.jpeg?q=70
94,"realme GT Master Edition (Voyager Grey, 128 GB)",22999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/v/f/y/-original-imagetmeguhrdsqs.jpeg?q=70
95,"realme GT NEO 3 (150W) (Sprint White, 256 GB)",42999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/p/n/u/-original-imagetmezhss8jzf.jpeg?q=70
96,"realme C25Y (Metal Grey, 64 GB)",11199.0,https://rukminim2.flixcart.com/image/312/312/ktlu9ow0/mobile/p/c/u/c25y-rmx3265-realme-original-imag6wmjczbfhk4w.jpeg?q=70
97,"realme 9 (Meteor Black, 128 GB)",17999.0,https://rukminim2.flixcart.com/image/312/312/l3t2fm80/mobile/7/w/5/-original-imageu8c4ae9sezr.jpeg?q=70
98,"realme 9 (Meteor Black, 128 GB)",16999.0,https://rukminim2.flixcart.com/image/312/312/l3t2fm80/mobile/7/w/5/-original-imageu8c4ae9sezr.jpeg?q=70
99,"realme C15 Qualcomm Edition (Power Blue, 32 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/kdxfc7k0/mobile/j/6/2/realme-c15-rmx2180-original-imafupu9wutkbf2k.jpeg?q=70
100,"realme GT NEO 2 (NEO Blue, 128 GB)",31999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/y/u/s/-original-imagetmefgcxw2ye.jpeg?q=70
101,"realme Narzo 50A Prime (Flash Blue, 64 GB)",12498.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/x/0/narzo-50a-prime-rmx3516-realme-original-imaggedgqtafzea2.jpeg?q=70
102,"realme 6 Pro (Lightning Orange, 64 GB)",17999.0,https://rukminim2.flixcart.com/image/312/312/k7dnonk0/mobile/f/m/k/realme-6-pro-rbs0626in-original-imafpmfth8ymhekb.jpeg?q=70
103,"realme X3 SuperZoom (Arctic White, 256 GB)",31999.0,https://rukminim2.flixcart.com/image/312/312/kbs9k7k0/mobile/w/4/r/realme-x3-superzoom-rmx2085-original-imaft26hvewk4dpj.jpeg?q=70
104,"realme XT (Pearl Blue, 128 GB)",19955.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/5/y/e/realme-xt-rmx1921-original-imafk8h2gbyatyyr.jpeg?q=70
105,"realme X3 SuperZoom (Glacier Blue, 256 GB)",34999.0,https://rukminim2.flixcart.com/image/312/312/kbs9k7k0/mobile/9/b/z/realme-x3-superzoom-rmx2085-original-imaft26h8ztzchmj.jpeg?q=70
106,"realme X50 Pro (Moss Green, 256 GB)",47999.0,https://rukminim2.flixcart.com/image/312/312/k6zda4w0/mobile/h/y/8/realme-x50-pro-rmx2076-original-imafpbbvbwfcpz2r.jpeg?q=70
107,"realme X50 Pro (Moss Green, 128 GB)",41999.0,https://rukminim2.flixcart.com/image/312/312/k6zda4w0/mobile/h/y/8/realme-x50-pro-rmx2076-original-imafpbbvbwfcpz2r.jpeg?q=70
108,"realme X50 Pro (Rust Red, 128 GB)",41999.0,https://rukminim2.flixcart.com/image/312/312/k6zda4w0/mobile/v/m/q/realme-x50-pro-rmx2076-original-imafpbbvwqm4kjnv.jpeg?q=70
109,"realme 11 Pro 5G (Oasis Green, 256 GB)",24999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/z/4/-original-imagqxx2haehpjnf.jpeg?q=70
110,"realme C11 2021 (Cool Grey, 64 GB)",8999.0,https://rukminim2.flixcart.com/image/312/312/kqjtd3k0/mobile/s/b/8/c11-2021-rmx3231-realme-original-imag4j4xkqchhfxk.jpeg?q=70
111,"realme C53 (Champion Gold, 64 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/z/n/-original-imagrggwzadhhuz7.jpeg?q=70
112,"realme C53 (Champion Black, 64 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/f/8/c53-rmx3762-realme-original-imagrffga9srfh7v.jpeg?q=70
113,"realme C53 (Champion Gold, 128 GB)",9999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/z/n/-original-imagrggwzadhhuz7.jpeg?q=70
114,"realme C53 (Champion Black, 128 GB)",9999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/f/8/c53-rmx3762-realme-original-imagrffga9srfh7v.jpeg?q=70
115,"realme Narzo 60 5G (Mars Orange, 128 GB)",19990.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/f/a/narzo-60-5g-rmx3750-realme-original-imagrhsyynghwkjg.jpeg?q=70
116,"realme GT 5G (Dashing Silver, 128 GB)",37999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/f/z/n/-original-imagetme3gzbnc3z.jpeg?q=70
117,"realme GT Neo 3 (Sprint White, 256 GB)",38999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/p/n/u/-original-imagetmezhss8jzf.jpeg?q=70
118,"realme C15 (Power Blue, 64 GB)",12999.0,https://rukminim2.flixcart.com/image/312/312/kdxfc7k0/mobile/j/6/2/realme-c15-rmx2180-original-imafupu9wutkbf2k.jpeg?q=70
119,"realme GT Neo 3 (150W - Thor Limited Edition) (Nitro Blue, 256 GB)",42999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/y/h/-original-imaggbute6nxewjr.jpeg?q=70
120,"realme C53 (Champion Black, 64 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/f/8/c53-rmx3762-realme-original-imagrffga9srfh7v.jpeg?q=70
121,"realme GT 5G (Dashing Silver, 128 GB)",37999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/f/z/n/-original-imagetme3gzbnc3z.jpeg?q=70
122,"realme GT Neo 3 (Sprint White, 256 GB)",38999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/p/n/u/-original-imagetmezhss8jzf.jpeg?q=70
123,"realme 9i (Prism Black, 64 GB)",14499.0,https://rukminim2.flixcart.com/image/312/312/ky90scw0/mobile/m/r/u/-original-imagagnffruu7ptd.jpeg?q=70
124,"realme C15 (Power Blue, 64 GB)",12999.0,https://rukminim2.flixcart.com/image/312/312/kdxfc7k0/mobile/j/6/2/realme-c15-rmx2180-original-imafupu9wutkbf2k.jpeg?q=70
125,"realme GT Neo 3 (150W - Thor Limited Edition) (Nitro Blue, 256 GB)",42999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/y/h/-original-imaggbute6nxewjr.jpeg?q=70
126,"realme C15 (Power Blue, 32 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/kdxfc7k0/mobile/j/6/2/realme-c15-rmx2180-original-imafupu9wutkbf2k.jpeg?q=70
127,"realme GT Neo 3 (Sprint White, 128 GB)",36999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/p/n/u/-original-imagetmezhss8jzf.jpeg?q=70
128,"realme C12 (Power Silver, 32 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/kdxfc7k0/mobile/h/c/e/realme-c12-rmx2189-original-imafupuyahzxtwfq.jpeg?q=70
129,"realme Narzo 50A Prime (Flash Black, 64 GB)",12799.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/m/q/narzo-50a-prime-rmx3516-realme-original-imaggggbntpxjmrv.jpeg?q=70
130,"realme 11 Pro+ 5G (Oasis Green, 256 GB)",29999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/x/v/-original-imagqadf2awzzmyf.jpeg?q=70
131,"realme C25_Y (Metal Grey, 64 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/kwgpz0w0/mobile/c/6/l/-original-imag95yfawvtzbdw.jpeg?q=70
132,"realme C25_Y (Metal Grey, 128 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/kwgpz0w0/mobile/r/6/w/-original-imag95yfhejsz5vp.jpeg?q=70
133,"realme X3 SuperZoom (Arctic White, 256 GB)",34999.0,https://rukminim2.flixcart.com/image/312/312/kbs9k7k0/mobile/w/4/r/realme-x3-superzoom-rmx2085-original-imaft26hvewk4dpj.jpeg?q=70
134,"realme X3 SuperZoom (Glacier Blue, 256 GB)",31999.0,https://rukminim2.flixcart.com/image/312/312/kbs9k7k0/mobile/9/b/z/realme-x3-superzoom-rmx2085-original-imaft26h8ztzchmj.jpeg?q=70
135,"realme GT Master Edition (Voyager Grey, 256 GB)",24999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/v/f/y/-original-imagetmeguhrdsqs.jpeg?q=70
136,"realme GT Master Edition (Luna White, 128 GB)",24999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/5/k/h/-original-imagetme9qz26q4k.jpeg?q=70
137,"realme C25Y (Metal Grey, 128 GB)",11989.0,https://rukminim2.flixcart.com/image/312/312/ktlu9ow0/mobile/p/c/u/c25y-rmx3265-realme-original-imag6wmjczbfhk4w.jpeg?q=70
138,"realme Narzo 50 Pro 5G (Hyper Blue, 128 GB)",20880.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/o/d/narzo-50-pro-5g-rmx3395-realme-original-imagggtckbyzrhyv.jpeg?q=70
139,"realme Narzo 50 Pro 5G (Hyper Black, 128 GB)",25000.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/o/v/narzo-50-pro-5g-rmx3395-realme-original-imagggt8gyxmjwba.jpeg?q=70
140,"realme 11 Pro 5G (Oasis Green, 128 GB)",23999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/z/4/-original-imagqxx2haehpjnf.jpeg?q=70
141,"realme C25Y (Glacier Blue, 128 GB)",11998.0,https://rukminim2.flixcart.com/image/312/312/ktlu9ow0/mobile/0/3/i/c25y-rmx3265-realme-original-imag6wmjnqmfhcwt.jpeg?q=70
142,"realme 11 Pro+ 5G (Oasis Green, 256 GB)",27999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/x/v/-original-imagqadf2awzzmyf.jpeg?q=70
143,"realme C2 (Diamond Blue, 16 GB)",6999.0,https://rukminim2.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/h/n/p/c2-32-b-rmx1941-realme-2-original-imaffnumygt8wgfx.jpeg?q=70
144,"realme Narzo 50i Prime (Dark Blue, 32 GB)",8199.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/6/w/narzo-50i-prime-rmx3506-realme-original-imagnhmgerf9gsa3.jpeg?q=70
145,"realme C2 (Diamond Black, 16 GB)",6999.0,https://rukminim2.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/x/s/r/c2-32-b-rmx1941-realme-3-original-imaffnumfyvfzc8y.jpeg?q=70
146,"realme GT Neo 3T (Drifting White, 128 GB)",34999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/r/c/-original-imaghyc7gkgg6qzf.jpeg?q=70
147,"realme GT Neo 3T (Shade Black, 128 GB)",34999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/9/c/-original-imaghzfgbgyafbgq.jpeg?q=70
148,"realme GT Neo 3T (Dash Yellow, 128 GB)",34999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/d/x/-original-imaghybfzwysyvtk.jpeg?q=70
149,"realme 9 5G Speed Edition (Azure Glow,128GB)(8GB RAM) (Azure Glow, 128 GB)",18999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/2/v/9-5g-speed-edition-azure-glow-128gb-8gb-ram-rmx3461-realme-original-imagpf9atxyh8bxa.jpeg?q=70
150,"realme Narzo 50A Prime (Flash Black, 128 GB)",12445.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/t/k/-original-imaghrgksggxzv88.jpeg?q=70
151,"realme Narzo 50A Prime (Flash Blue, 128 GB)",12998.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/j/u/-original-imaghrgkhahyudjb.jpeg?q=70
152,"realme C30s (Night Black, 64 GB)",8749.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/d/d/c30s-rmx-3690-realme-original-imagqkuzumam9r8u.jpeg?q=70
153,"realme GT Neo 3T (Drifting White, 256 GB)",38999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/r/c/-original-imaghyc7gkgg6qzf.jpeg?q=70
154,"realme Narzo N53 (Feather Gold, 64 GB)",10138.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/m/p/narzo-n53-rmx3761-realme-original-imagpygt4ywjecxk.jpeg?q=70
155,"realme GT Neo 3T (Dash Yellow, 128 GB)",36999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/d/x/-original-imaghybfzwysyvtk.jpeg?q=70
156,"realme GT Neo 3T (Dash Yellow, 256 GB)",38999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/d/x/-original-imaghybfzwysyvtk.jpeg?q=70
157,"realme GT 2 Pro (Steel Black, 256 GB)",57999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/3/o/b/-original-imagetmeqj2tndqx.jpeg?q=70
158,"realme 3i (Diamond Black, 64 GB)",10499.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/h/k/x/realme-3i-rmx1827-original-imafgbbj49es6vff.jpeg?q=70
159,"realme 3i (Diamond Black, 32 GB)",8499.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/h/k/x/realme-3i-rmx1827-original-imafgbbj49es6vff.jpeg?q=70
160,"realme 3i (Diamond Blue, 32 GB)",8499.0,https://rukminim2.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/2/e/8/3i-32-a-rmx1827-realme-3-original-imafgbbkzrgsstkj.jpeg?q=70
161,"realme 3i (Diamond Red, 64 GB)",10499.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/4/f/9/realme-3i-rmx1827-original-imafgbbkktzwddtz.jpeg?q=70
162,"realme GT 2 Pro (Paper White, 128 GB)",49999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/c/c/o/-original-imagetmegwtng3xg.jpeg?q=70
163,"realme 11 Pro 5G (Sunrise Beige, 256 GB)",24999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/8/d/-original-imagqadpnygfnn2v.jpeg?q=70
164,"realme X50 Pro 5G (Rust Red, 256 GB)",47999.0,https://rukminim2.flixcart.com/image/312/312/k6zda4w0/mobile/v/m/q/realme-x50-pro-rmx2076-original-imafpbbvwqm4kjnv.jpeg?q=70
165,"realme C30s (Stripe - Black, 32 GB)",7290.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/d/d/c30s-rmx-3690-realme-original-imagqkuzumam9r8u.jpeg?q=70
166,"realme 5 (Crystal Purple, 64 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/k65d18w0pkrrdj/mobile/h/r/z/realme-5-rmx1911-original-imafje8bfnzya5ty.jpeg?q=70
167,"realme 5 (Crystal Blue, 32 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/y/z/7/realme-5-rmx1911-original-imafje89tgyzdj7c.jpeg?q=70
168,"realme 5 (Crystal Blue, 64 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/y/z/7/realme-5-rmx1911-original-imafje89tgyzdj7c.jpeg?q=70
169,"realme 5 (Crystal Purple, 32 GB)",10999.0,https://rukminim2.flixcart.com/image/312/312/k65d18w0pkrrdj/mobile/h/r/z/realme-5-rmx1911-original-imafje8bfnzya5ty.jpeg?q=70
170,"realme 5 (Crystal Blue, 128 GB)",12999.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/y/z/7/realme-5-rmx1911-original-imafje89tgyzdj7c.jpeg?q=70
171,"realme 5 (Crystal Purple, 128 GB)",12999.0,https://rukminim2.flixcart.com/image/312/312/k65d18w0pkrrdj/mobile/h/r/z/realme-5-rmx1911-original-imafje8bfnzya5ty.jpeg?q=70
172,"realme 11 Pro 5G (Astral Black, 128 GB)",23999.0,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/t/2/11-pro-5g-rmx3771-realme-original-imagq6aszgmb4xja.jpeg?q=70
173,"realme 5s (Crystal Red, 128 GB)",12999.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/c/k/8/realme-5s-rmx1925-original-imafmbm6ktqgyqwf.jpeg?q=70
174,"realme 5s (Crystal Blue, 64 GB)",11999.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/v/w/8/realme-5s-rmx1925-original-imafmbm6hatkkzys.jpeg?q=70
175,"realme 5s (Crystal Blue, 128 GB)",12999.0,https://rukminim2.flixcart.com/image/312/312/k51cpe80pkrrdj/mobile/v/w/8/realme-5s-rmx1925-original-imafmbm6hatkkzys.jpeg?q=70
176,"realme GT 5G (Dashing Blue, 128 GB)",37999.0,https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/mobile/z/i/t/-original-imagetme2k2rva45.jpeg?q=70
